0,1,2,3,4
,$6 trang trudéc chuyén sang: 4.415 164 513 4415 164 513,,,
 ,,,,
,,, ,
,,, ,
 ,,,,
, ,,,
,,,, 
 ,,,,
,, ,,
,,, ,
"Nay, Ching tir _ Da aan $6 higu S6 phat sinh ne $6 higu ie Dietigtal a4 dong ee No C6 A B Cc D E G H 1 2 Chi phi SXKD dé dang 154 21 679 441 a ee | Chiphinguyén lieu, vatligutructiép § | | | ea | | 24679441 a ee |ChiphiSxKDdédang =Si(ai‘<‘é(w~”*é*r!S*é*dT;S*é«dSéttS OT S0agatef| a ee | Chiphinguyén lieu, vatligutructiép | | | ea | |  — 530a3ata a ee |ChiphiSxKDdédang =Sti(i‘éicws|~”~*é*r!S*é*dT;S*é«dSéttSS STS po0perefo0|l — let | «ds 008 874 ) | 454] 45050922) — ~ let | «18080 922 — | 454] 429696158) ) let | s«dY 129 696 158 — | 45a] apeo7esf — let | ”C«@d:SSC 860788 ) | 45a] tastzestf — let | ”C*«@d:SSCS:*« 312.691 — | 45a] et ottz200) ) let | «dst 914 220 — | 454] 70690740) ) | 62 | —~«&Y~SSS«70 690740 — L454 ) T6273 — | 454 — Chi phi khdu hao TSCB | 6274 PKT 00001} 31/01 | But toan phan bé cia thang 1 a ee |ChiphikhduhaoTsco—i(itsti‘ésWé;*;!#!#C*!Cé*d;SS#é*dSéCo7a | e500, tttCt~™S yf |HaomenTscDhauhinn = (asstitststi<i=‘<«é‘<i;*é‘iT;*dTC ta SP C*d 5000 a ee | Chiphidungcusanxust  § | | | oa |  etgas7f a ee |Chiphitratuscdaihan = (sti(it‘é ;!tC*r!Cé«*dr;S~S*é«*dt tt Pd tl - 6 nay c6 7 trang, danh s6 tir trang 01 dén trang 7 Téng cong: 4 834 975 639 4 834 975 639 ~Ngay M6 65 esscsstsesstneieenee Noay..... thang..... nam..... NGUOI GHI SO KE TOAN TRUONG GIAM B6c (Ky, ho tén) (Ky, ho tén) (Ky, ho tén, dong déu)",,,,
,,, ,
 ,,,,
,,,, 
 ,,,,
 ,,,,
 ,,,,
, ,,,
, ,,,
, ,,,
,, ,,
  ,,,,
 ,,,,
,,,Nguyén Thanh Doai,
 ,,,,
Trang: 7,,,,
